s,a,r,sp
13,2,-100,17
35,7,0,30
18,4,0,33
108,16,0,110
62,13,0,77
68,16,0,110
30,8,0,39
13,2,0,18
37,9,0,40
12,3,0,15
35,7,0,29
29,8,0,37
31,5,0,19
15,4,0,33
35,7,0,29
48,16,0,110
39,9,0,41
78,16,0,110
21,6,0,35
64,12,0,78
58,16,0,110
98,16,0,110
15,4,0,33
58,16,0,110
34,7,0,27
19,6,0,34
108,16,0,110
108,16,0,110
21,6,0,34
81,14,0,95
12,3,100,16
88,16,0,110
46,10,0,56
31,5,0,22
98,16,0,110
33,5,0,19
23,6,0,35
30,8,0,38
29,8,0,38
35,7,0,28
22,6,0,34
98,16,0,110
18,4,0,33
51,13,0,68
36,7,0,30
78,16,0,110
17,4,0,31
108,16,0,110
22,6,0,35
34,7,0,29
64,14,0,74
48,16,0,110
71,13,0,88
103,17,0,110
108,16,0,110
98,16,0,110
39,9,0,47
75,13,0,80
108,16,0,110
23,6,0,36
36,7,0,28
20,6,0,36
22,6,0,34
37,9,0,42
23,6,0,35
71,14,0,81
98,16,0,110
12,3,100,16
33,5,0,23
23,6,0,35
29,8,0,38
83,14,0,91
38,9,0,43
14,3,100,16
27,8,0,38
78,16,0,110
34,7,0,28
18,4,0,33
16,4,0,31
55,11,0,65
14,3,100,16
37,9,0,41
16,4,0,31
23,6,0,36
31,5,0,22
61,12,0,73
106,17,0,110
46,14,0,54
38,9,0,46
29,8,0,38
12,3,0,18
38,9,0,42
17,4,0,31
27,8,0,38
15,4,0,33
42,10,0,53
35,7,0,30
30,8,0,39
81,14,0,97
18,4,0,33
0,1,0,14
16,4,0,31
11,2,100,16
12,3,100,16
15,4,0,31
21,6,0,34
88,16,0,110
36,7,0,30
63,13,0,70
61,13,0,72
34,7,0,28
34,7,0,28
18,4,0,33
33,5,0,19
72,13,0,88
83,14,0,90
72,13,0,82
13,2,0,18
13,2,100,16
68,16,0,110
38,9,0,44
12,3,100,16
21,6,0,36
16,4,0,31
68,16,0,110
63,14,0,78
13,2,0,18
28,8,0,37
33,5,0,20
53,12,0,67
19,6,0,34
15,4,0,33
22,6,0,36
71,13,0,83
12,3,0,15
108,16,0,110
35,7,0,29
12,3,100,16
11,2,0,15
12,3,0,15
20,6,0,35
96,15,0,103
17,4,0,33
63,14,0,77
19,6,0,35
0,1,0,14
21,6,0,36
34,7,0,27
27,8,0,39
101,17,0,110
37,9,0,48
10,2,0,18
85,14,0,95
37,9,0,43
12,3,100,16
88,16,0,110
16,4,0,31
88,16,0,110
21,6,0,35
39,9,0,42
14,3,0,18
10,2,-100,17
36,7,0,29
66,13,0,76
28,8,0,37
96,15,0,104
14,3,0,18
58,16,0,110
22,6,0,34
58,16,0,110
39,9,0,45
18,4,0,33
20,6,0,36
13,2,0,18
16,4,0,31
58,16,0,110
19,6,0,34
31,5,0,22
75,13,0,82
108,16,0,110
14,3,100,16
43,11,0,53
58,16,0,110
14,3,100,16
17,4,0,33
86,14,0,93
14,3,100,16
78,16,0,110
10,2,0,15
98,16,0,110
37,9,0,42
40,11,0,53
21,6,0,34
48,16,0,110
15,4,0,33
16,4,0,31
16,4,0,31
33,5,0,23
10,2,100,16
20,6,0,35
22,6,0,34
17,4,0,31
44,11,0,57
29,8,0,37
98,16,0,110
73,14,0,87
23,6,0,35
38,9,0,43
28,8,0,37
16,4,0,31
88,16,0,110
17,4,0,33
30,8,0,38
38,9,0,45
27,8,0,38
78,16,0,110
48,16,0,110
38,9,0,43
98,16,0,110
14,3,100,16
82,14,0,95
15,4,0,31
12,3,100,16
88,16,0,110
28,8,0,37
108,16,0,110
21,6,0,36
0,1,0,12
27,8,0,37
78,16,0,110
35,7,0,30
108,16,0,110
11,2,0,18
14,3,100,16
28,8,0,37
16,4,0,31
76,13,0,82
80,14,0,94
16,4,0,31
48,16,0,110
11,2,100,16
29,8,0,37
48,16,0,110
101,17,0,110
96,15,0,106
105,17,0,110
10,2,0,15
39,9,0,41
0,1,0,14
27,8,0,39
108,16,0,110
23,6,0,35
38,9,0,42
30,8,0,39
98,16,0,110
12,3,-100,17
95,15,0,108
78,16,0,110
27,8,0,37
108,16,0,110
35,7,0,28
20,6,0,36
20,6,0,36
94,15,0,100
68,16,0,110
20,6,0,35
78,16,0,110
35,7,0,30
108,16,0,110
19,6,0,34
98,16,0,110
20,6,0,34
27,8,0,39
33,5,0,20
17,4,0,31
14,3,0,15
16,4,0,31
29,8,0,37
38,9,0,46
36,7,0,28
17,4,0,33
13,2,0,15
98,16,0,110
58,16,0,110
36,7,0,28
78,16,0,110
108,16,0,110
88,16,0,110
88,16,0,110
98,16,0,110
39,9,0,47
17,4,0,33
14,3,100,16
71,14,0,86
39,9,0,42
17,4,0,33
15,4,0,31
105,17,0,110
37,9,0,45
16,4,0,31
34,7,0,27
34,7,0,27
108,16,0,110
98,16,0,110
58,16,0,110
23,6,0,35
21,6,0,34
108,16,0,110
88,16,0,110
12,3,0,15
78,16,0,110
48,16,0,110
58,16,0,110
68,16,0,110
21,6,0,36
58,16,0,110
78,16,0,110
13,2,0,18
35,7,0,27
34,7,0,27
36,7,0,28
30,8,0,39
28,8,0,37
22,6,0,35
52,13,0,66
23,6,0,35
21,6,0,36
29,8,0,39
15,4,0,31
20,6,0,35
52,14,0,68
10,2,-100,17
12,3,0,15
21,6,0,34
21,6,0,35
10,2,-100,17
16,4,0,31
64,12,0,71
14,3,100,16
80,14,0,92
36,7,0,30
35,7,0,28
88,16,0,110
18,4,0,33
0,1,0,11
55,14,0,64
29,8,0,38
58,16,0,110
60,13,0,75
96,15,0,107
34,7,0,30
12,3,0,15
85,14,0,90
33,5,0,21
48,16,0,110
78,16,0,110
17,4,0,33
11,2,0,15
28,8,0,38
104,17,0,110
13,2,0,18
11,2,-100,17
23,6,0,36
105,17,0,110
68,16,0,110
93,15,0,101
38,9,0,46
11,2,0,15
29,8,0,39
36,7,0,30
15,4,0,31
12,3,100,16
18,4,0,33
19,6,0,34
34,7,0,30
98,16,0,110
30,8,0,39
48,16,0,110
43,12,0,56
30,8,0,37
22,6,0,36
68,16,0,110
106,17,0,110
51,13,0,62
38,9,0,40
27,8,0,37
17,4,0,31
18,4,0,31
16,4,0,31
0,1,0,11
15,4,0,33
23,6,0,35
38,9,0,40
58,16,0,110
34,7,0,27
98,16,0,110
35,7,0,27
38,9,0,42
33,5,0,19
36,7,0,28
0,1,0,14
29,8,0,39
29,8,0,38
44,12,0,55
108,16,0,110
50,12,0,65
12,3,100,16
98,16,0,110
30,8,0,39
15,4,0,33
10,2,-100,17
83,14,0,91
36,7,0,28
60,14,0,73
36,7,0,28
22,6,0,34
37,9,0,48
65,14,0,70
34,7,0,27
30,8,0,38
63,14,0,72
41,13,0,55
58,16,0,110
30,8,0,39
62,13,0,74
11,2,-100,17
34,7,0,29
98,16,0,110
48,16,0,110
81,14,0,91
48,16,0,110
90,15,0,100
18,4,0,31
73,13,0,85
33,5,0,20
18,4,0,33
101,17,0,110
20,6,0,34
11,2,0,15
11,2,100,16
37,9,0,48
58,16,0,110
27,8,0,39
30,8,0,39
36,7,0,30
108,16,0,110
90,15,0,103
11,2,0,15
31,5,0,23
22,6,0,35
36,7,0,30
33,5,0,20
11,2,0,15
39,9,0,40
108,16,0,110
15,4,0,31
29,8,0,39
65,12,0,74
38,9,0,43
41,12,0,50
17,4,0,31
30,8,0,37
14,3,100,16
10,2,100,16
108,16,0,110
14,3,100,16
19,6,0,34
12,3,100,16
20,6,0,35
16,4,0,31
14,3,0,18
36,7,0,30
29,8,0,39
0,1,0,11
22,6,0,36
78,16,0,110
60,12,0,78
38,9,0,46
37,9,0,41
98,16,0,110
17,4,0,31
98,16,0,110
28,8,0,39
15,4,0,31
88,16,0,110
10,2,100,16
88,16,0,110
37,9,0,42
64,14,0,74
68,16,0,110
27,8,0,38
88,16,0,110
54,13,0,63
10,2,-100,17
55,13,0,65
58,16,0,110
29,8,0,38
20,6,0,35
95,15,0,104
43,14,0,58
17,4,0,33
14,3,0,15
15,4,0,31
58,16,0,110
58,16,0,110
86,14,0,96
31,5,0,22
16,4,0,31
35,7,0,28
21,6,0,34
42,10,0,55
48,16,0,110
10,2,0,18
78,16,0,110
58,16,0,110
22,6,0,35
31,5,0,19
11,2,0,15
23,6,0,35
31,5,0,23
37,9,0,43
11,2,0,18
15,4,0,31
11,2,0,15
96,15,0,107
38,9,0,45
71,13,0,83
13,2,0,18
41,13,0,56
13,2,-100,17
27,8,0,38
45,10,0,58
14,3,100,16
18,4,0,31
30,8,0,39
108,16,0,110
13,2,0,18
36,7,0,29
0,1,0,13
27,8,0,39
37,9,0,42
31,5,0,23
78,16,0,110
11,2,0,15
12,3,100,16
17,4,0,31
35,7,0,29
96,15,0,100
19,6,0,36
35,7,0,29
96,15,0,100
78,16,0,110
81,14,0,98
18,4,0,33
29,8,0,38
37,9,0,47
29,8,0,37
65,14,0,75
33,5,0,22
35,7,0,28
103,17,0,110
36,7,0,27
33,5,0,19
58,16,0,110
63,13,0,70
29,8,0,37
19,6,0,34
78,16,0,110
29,8,0,39
104,17,0,110
85,14,0,92
36,7,0,30
51,13,0,64
0,1,0,12
13,2,0,15
0,1,0,12
34,7,0,29
14,3,100,16
98,16,0,110
108,16,0,110
48,16,0,110
98,16,0,110
17,4,0,31
68,16,0,110
18,4,0,33
30,8,0,39
29,8,0,37
28,8,0,38
31,5,0,22
11,2,0,18
78,16,0,110
22,6,0,36
105,17,0,110
17,4,0,33
88,16,0,110
51,12,0,67
21,6,0,35
15,4,0,31
16,4,0,31
23,6,0,35
17,4,0,33
33,5,0,20
11,2,0,15
11,2,-100,17
16,4,0,31
36,7,0,30
22,6,0,34
17,4,0,33
16,4,0,31
88,16,0,110
11,2,0,15
19,6,0,36
55,12,0,65
96,15,0,101
12,3,100,16
98,16,0,110
22,6,0,35
31,5,0,21
29,8,0,39
86,14,0,95
84,14,0,90
36,7,0,28
37,9,0,43
56,14,0,61
33,5,0,19
68,16,0,110
48,16,0,110
30,8,0,39
48,16,0,110
70,13,0,81
10,2,0,15
76,13,0,83
98,16,0,110
27,8,0,38
20,6,0,35
17,4,0,31
35,7,0,28
48,16,0,110
58,16,0,110
15,4,0,33
27,8,0,37
18,4,0,33
98,16,0,110
85,14,0,94
20,6,0,34
27,8,0,38
19,6,0,36
39,9,0,42
103,17,0,110
13,2,0,15
14,3,0,15
88,16,0,110
29,8,0,37
12,3,100,16
13,2,100,16
78,16,0,110
29,8,0,37
56,13,0,60
88,16,0,110
62,13,0,70
34,7,0,29
17,4,0,31
17,4,0,31
36,7,0,27
78,16,0,110
65,14,0,73
31,5,0,23
23,6,0,35
33,5,0,19
27,8,0,39
85,14,0,97
36,7,0,28
90,15,0,103
17,4,0,31
18,4,0,33
27,8,0,37
85,14,0,94
48,16,0,110
68,16,0,110
43,14,0,53
83,14,0,92
19,6,0,36
88,16,0,110
20,6,0,35
30,8,0,39
13,2,100,16
30,8,0,38
51,13,0,68
37,9,0,43
23,6,0,35
13,2,-100,17
21,6,0,34
58,16,0,110
13,2,0,18
35,7,0,27
58,16,0,110
46,12,0,57
34,7,0,27
93,15,0,101
34,7,0,27
36,7,0,30
18,4,0,33
27,8,0,39
27,8,0,39
88,16,0,110
75,13,0,81
30,8,0,39
28,8,0,37
73,13,0,87
10,2,0,18
19,6,0,35
82,14,0,96
19,6,0,34
10,2,0,15
20,6,0,36
33,5,0,21
19,6,0,34
58,16,0,110
34,7,0,30
37,9,0,47
28,8,0,37
36,7,0,28
48,16,0,110
48,16,0,110
28,8,0,38
68,16,0,110
15,4,0,31
10,2,-100,17
58,16,0,110
23,6,0,35
11,2,0,15
98,16,0,110
78,16,0,110
108,16,0,110
38,9,0,44
30,8,0,39
27,8,0,39
34,7,0,27
31,5,0,22
36,7,0,30
20,6,0,34
108,16,0,110
14,3,-100,17
22,6,0,36
17,4,0,33
16,4,0,31
48,16,0,110
96,15,0,107
38,9,0,44
17,4,0,31
41,13,0,52
0,1,0,14
12,3,0,15
68,16,0,110
98,16,0,110
13,2,0,15
30,8,0,39
88,16,0,110
15,4,0,33
13,2,-100,17
88,16,0,110
38,9,0,40
19,6,0,36
14,3,0,15
84,14,0,94
35,7,0,29
17,4,0,33
16,4,0,31
48,16,0,110
20,6,0,36
13,2,0,18
17,4,0,33
0,1,0,11
30,8,0,39
52,11,0,63
22,6,0,35
58,16,0,110
22,6,0,35
13,2,100,16
68,16,0,110
31,5,0,20
11,2,-100,17
12,3,100,16
0,1,0,12
98,16,0,110
88,16,0,110
22,6,0,35
21,6,0,36
40,13,0,52
68,16,0,110
72,13,0,82
12,3,100,16
102,17,0,110
19,6,0,34
13,2,100,16
105,17,0,110
12,3,100,16
35,7,0,27
62,12,0,77
38,9,0,47
31,5,0,20
61,12,0,70
18,4,0,31
20,6,0,34
37,9,0,40
37,9,0,43
13,2,-100,17
22,6,0,36
38,9,0,40
48,16,0,110
14,3,100,16
12,3,-100,17
82,14,0,95
12,3,100,16
12,3,-100,17
10,2,0,15
22,6,0,35
22,6,0,35
17,4,0,31
90,15,0,101
21,6,0,35
76,14,0,82
28,8,0,38
71,13,0,87
54,12,0,60
78,16,0,110
88,16,0,110
58,16,0,110
108,16,0,110
21,6,0,36
62,13,0,72
36,7,0,28
90,15,0,103
15,4,0,33
15,4,0,33
34,7,0,27
37,9,0,46
29,8,0,39
28,8,0,38
28,8,0,38
39,9,0,47
104,17,0,110
42,10,0,53
56,13,0,66
10,2,0,15
55,13,0,64
70,14,0,86
14,3,0,18
34,7,0,27
65,14,0,74
19,6,0,36
88,16,0,110
34,7,0,28
108,16,0,110
30,8,0,39
34,7,0,27
46,12,0,52
27,8,0,38
16,4,0,31
48,16,0,110
34,7,0,27
42,11,0,50
35,7,0,28
33,5,0,20
55,13,0,65
58,16,0,110
18,4,0,33
88,16,0,110
88,16,0,110
0,1,0,12
53,13,0,60
58,16,0,110
65,13,0,76
82,14,0,91
83,14,0,95
20,6,0,34
103,17,0,110
30,8,0,39
48,16,0,110
36,7,0,27
30,8,0,38
68,16,0,110
20,6,0,35
85,14,0,97
95,15,0,108
88,16,0,110
38,9,0,42
19,6,0,34
13,2,0,18
20,6,0,34
17,4,0,33
108,16,0,110
34,7,0,28
30,8,0,39
14,3,100,16
20,6,0,35
0,1,0,14
17,4,0,33
88,16,0,110
55,14,0,64
27,8,0,37
39,9,0,47
14,3,0,18
18,4,0,31
58,16,0,110
82,14,0,98
34,7,0,28
108,16,0,110
35,7,0,28
13,2,100,16
35,7,0,29
106,17,0,110
13,2,100,16
33,5,0,19
45,10,0,54
44,11,0,54
0,1,0,10
33,5,0,20
58,16,0,110
102,17,0,110
75,14,0,85
22,6,0,35
46,13,0,54
75,14,0,87
88,16,0,110
51,12,0,64
15,4,0,31
84,14,0,92
90,15,0,103
78,16,0,110
78,16,0,110
68,16,0,110
15,4,0,31
20,6,0,34
36,7,0,28
68,16,0,110
58,16,0,110
56,12,0,62
38,9,0,40
35,7,0,28
13,2,0,18
63,13,0,76
13,2,-100,17
108,16,0,110
19,6,0,34
33,5,0,21
33,5,0,23
22,6,0,35
64,13,0,78
10,2,0,18
58,16,0,110
39,9,0,43
22,6,0,35
23,6,0,35
80,14,0,98
21,6,0,36
88,16,0,110
0,1,0,14
88,16,0,110
63,14,0,76
17,4,0,31
14,3,-100,17
35,7,0,30
36,7,0,30
88,16,0,110
38,9,0,45
38,9,0,43
48,16,0,110
28,8,0,37
31,5,0,22
43,14,0,57
68,16,0,110
52,11,0,65
13,2,0,15
21,6,0,36
78,16,0,110
68,16,0,110
108,16,0,110
84,14,0,94
0,1,0,12
17,4,0,31
48,16,0,110
14,3,0,18
16,4,0,31
13,2,0,18
10,2,0,15
34,7,0,27
10,2,100,16
91,15,0,108
70,13,0,81
31,5,0,19
78,16,0,110
68,16,0,110
65,12,0,77
28,8,0,37
0,1,0,11
23,6,0,35
39,9,0,46
22,6,0,35
12,3,100,16
28,8,0,38
10,2,0,15
20,6,0,34
17,4,0,33
40,11,0,56
42,14,0,50
28,8,0,38
16,4,0,31
23,6,0,35
17,4,0,31
98,16,0,110
13,2,0,18
43,11,0,54
76,13,0,82
84,14,0,93
51,13,0,63
82,14,0,94
17,4,0,33
45,10,0,57
68,16,0,110
29,8,0,38
37,9,0,47
28,8,0,37
12,3,0,15
13,2,100,16
12,3,0,15
98,16,0,110
12,3,-100,17
30,8,0,39
21,6,0,35
33,5,0,22
27,8,0,39
21,6,0,35
45,11,0,50
108,16,0,110
18,4,0,31
58,16,0,110
106,17,0,110
88,16,0,110
78,16,0,110
19,6,0,34
10,2,100,16
90,15,0,104
28,8,0,37
98,16,0,110
0,1,0,12
35,7,0,28
39,9,0,43
17,4,0,31
14,3,0,18
78,16,0,110
81,14,0,90
22,6,0,36
38,9,0,43
21,6,0,34
10,2,0,18
20,6,0,36
19,6,0,36
103,17,0,110
65,14,0,73
35,7,0,28
36,7,0,30
23,6,0,35
39,9,0,40
98,16,0,110
22,6,0,35
92,15,0,103
68,16,0,110
85,14,0,95
35,7,0,28
78,16,0,110
11,2,0,18
78,16,0,110
98,16,0,110
0,1,0,11
19,6,0,34
21,6,0,34
31,5,0,21
22,6,0,36
22,6,0,34
11,2,0,18
36,7,0,28
78,16,0,110
98,16,0,110
68,16,0,110
18,4,0,33
14,3,0,18
38,9,0,44
72,14,0,87
30,8,0,38
35,7,0,30
94,15,0,102
17,4,0,33
88,16,0,110
63,14,0,74
13,2,0,15
66,13,0,70
30,8,0,39
19,6,0,34
27,8,0,38
34,7,0,27
34,7,0,27
12,3,-100,17
18,4,0,33
12,3,100,16
39,9,0,48
78,16,0,110
102,17,0,110
36,7,0,28
33,5,0,22
11,2,0,18
35,7,0,30
11,2,0,18
66,12,0,76
14,3,0,15
23,6,0,35
11,2,0,18
90,15,0,100
50,14,0,61
12,3,100,16
15,4,0,31
54,13,0,66
30,8,0,39
48,16,0,110
29,8,0,39
36,7,0,30
88,16,0,110
28,8,0,38
45,14,0,53
48,16,0,110
17,4,0,33
29,8,0,37
23,6,0,35
11,2,0,15
54,14,0,68
86,14,0,90
11,2,-100,17
98,16,0,110
31,5,0,19
10,2,0,18
60,13,0,75
11,2,100,16
48,16,0,110
88,16,0,110
98,16,0,110
0,1,0,14
73,13,0,80
88,16,0,110
33,5,0,19
98,16,0,110
37,9,0,48
19,6,0,34
14,3,-100,17
33,5,0,23
48,16,0,110
18,4,0,33
22,6,0,35
23,6,0,35
85,14,0,94
50,12,0,63
82,14,0,95
27,8,0,38
27,8,0,38
103,17,0,110
29,8,0,39
23,6,0,35
108,16,0,110
36,7,0,28
35,7,0,28
68,16,0,110
19,6,0,34
39,9,0,40
13,2,100,16
38,9,0,45
20,6,0,36
33,5,0,19
30,8,0,38
46,14,0,58
18,4,0,33
93,15,0,104
14,3,100,16
78,16,0,110
23,6,0,35
98,16,0,110
0,1,0,14
100,17,0,110
17,4,0,33
18,4,0,31
20,6,0,35
13,2,-100,17
11,2,0,18
27,8,0,38
18,4,0,33
38,9,0,46
31,5,0,23
31,5,0,19
15,4,0,33
13,2,0,18
11,2,100,16
28,8,0,37
43,10,0,51
33,5,0,21
39,9,0,48
39,9,0,41
39,9,0,42
28,8,0,38
108,16,0,110
30,8,0,39
17,4,0,31
108,16,0,110
17,4,0,31
33,5,0,22
11,2,-100,17
16,4,0,31
19,6,0,36
33,5,0,19
13,2,100,16
33,5,0,19
108,16,0,110
68,16,0,110
39,9,0,45
17,4,0,31
102,17,0,110
30,8,0,37
48,16,0,110
38,9,0,41
92,15,0,103
56,11,0,65
21,6,0,36
16,4,0,31
20,6,0,35
30,8,0,38
18,4,0,33
39,9,0,46
33,5,0,20
39,9,0,40
16,4,0,31
85,14,0,91
14,3,100,16
10,2,0,15
37,9,0,41
35,7,0,27
60,13,0,75
21,6,0,35
21,6,0,35
62,13,0,72
22,6,0,34
18,4,0,33
72,14,0,88
0,1,0,11
28,8,0,38
27,8,0,39
58,16,0,110
65,13,0,77
16,4,0,31
36,7,0,30
12,3,0,18
21,6,0,35
38,9,0,46
52,12,0,61
103,17,0,110
16,4,0,31
34,7,0,27
0,1,0,10
22,6,0,35
80,14,0,95
22,6,0,35
91,15,0,105
39,9,0,47
100,17,0,110
30,8,0,39
70,14,0,80
78,16,0,110
12,3,-100,17
98,16,0,110
48,16,0,110
23,6,0,35
36,7,0,30
86,14,0,96
30,8,0,38
0,1,0,14
33,5,0,23
58,16,0,110
27,8,0,37
17,4,0,33
