s,a,r,sp
0,1,0,10
108,16,0,110
23,6,0,34
21,6,0,36
12,3,100,16
34,7,0,28
30,8,0,39
38,9,0,40
78,16,0,110
0,1,0,12
12,3,100,16
27,8,0,39
94,15,0,105
36,7,0,30
29,8,0,37
48,16,0,110
68,16,0,110
106,17,0,110
80,14,0,96
78,16,0,110
33,5,0,22
68,16,0,110
84,14,0,95
39,9,0,46
15,4,0,31
19,6,0,35
74,14,0,85
17,4,0,31
11,2,-100,17
88,16,0,110
27,8,0,38
78,16,0,110
37,9,0,41
28,8,0,38
54,12,0,62
10,2,100,16
63,13,0,78
68,16,0,110
98,16,0,110
15,4,0,31
108,16,0,110
76,14,0,85
37,9,0,47
21,6,0,36
30,8,0,37
42,11,0,52
20,6,0,35
19,6,0,35
60,14,0,78
29,8,0,38
78,16,0,110
28,8,0,37
31,5,0,23
108,16,0,110
20,6,0,35
10,2,0,15
0,1,0,12
22,6,0,36
10,2,0,15
20,6,0,34
55,11,0,64
101,17,0,110
10,2,100,16
36,7,0,29
11,2,0,15
21,6,0,34
28,8,0,39
22,6,0,36
41,12,0,58
20,6,0,34
17,4,0,31
58,16,0,110
39,9,0,46
37,9,0,40
20,6,0,34
108,16,0,110
0,1,0,10
17,4,0,31
39,9,0,44
10,2,-100,17
86,14,0,91
39,9,0,40
38,9,0,44
31,5,0,21
22,6,0,36
29,8,0,38
73,13,0,80
76,13,0,85
11,2,0,15
48,16,0,110
83,14,0,92
23,6,0,35
33,5,0,20
108,16,0,110
29,8,0,38
18,4,0,33
27,8,0,37
18,4,0,31
35,7,0,29
39,9,0,41
14,3,100,16
11,2,-100,17
78,16,0,110
39,9,0,40
73,14,0,87
78,16,0,110
68,16,0,110
19,6,0,35
100,17,0,110
11,2,0,15
39,9,0,48
16,4,0,31
21,6,0,34
39,9,0,45
28,8,0,37
0,1,0,10
101,17,0,110
96,15,0,101
98,16,0,110
73,13,0,88
18,4,0,31
21,6,0,35
88,16,0,110
31,5,0,23
92,15,0,102
31,5,0,23
78,16,0,110
88,16,0,110
29,8,0,38
13,2,0,15
33,5,0,22
78,16,0,110
12,3,0,18
28,8,0,39
20,6,0,36
33,5,0,22
17,4,0,31
15,4,0,33
37,9,0,44
18,4,0,33
37,9,0,47
12,3,0,18
98,16,0,110
105,17,0,110
48,16,0,110
40,10,0,56
78,16,0,110
15,4,0,33
22,6,0,36
101,17,0,110
68,16,0,110
37,9,0,46
11,2,0,18
15,4,0,31
35,7,0,30
17,4,0,31
14,3,0,15
68,16,0,110
29,8,0,38
68,16,0,110
19,6,0,35
22,6,0,35
33,5,0,22
98,16,0,110
94,15,0,106
38,9,0,42
34,7,0,30
88,16,0,110
33,5,0,20
98,16,0,110
17,4,0,31
0,1,0,12
37,9,0,44
12,3,0,18
17,4,0,31
54,13,0,68
38,9,0,46
34,7,0,28
30,8,0,37
100,17,0,110
36,7,0,30
41,12,0,57
14,3,100,16
98,16,0,110
18,4,0,33
88,16,0,110
103,17,0,110
18,4,0,31
98,16,0,110
11,2,-100,17
52,11,0,64
78,16,0,110
15,4,0,31
29,8,0,38
40,10,0,52
31,5,0,23
23,6,0,34
28,8,0,39
37,9,0,44
19,6,0,35
53,14,0,61
55,14,0,64
95,15,0,107
36,7,0,30
13,2,-100,17
18,4,0,33
88,16,0,110
13,2,100,16
76,13,0,82
73,13,0,87
31,5,0,21
12,3,0,18
71,14,0,88
33,5,0,21
42,13,0,51
35,7,0,30
86,14,0,93
28,8,0,37
35,7,0,27
68,16,0,110
11,2,0,15
27,8,0,39
17,4,0,31
18,4,0,33
108,16,0,110
41,14,0,50
33,5,0,22
16,4,0,33
19,6,0,34
37,9,0,40
30,8,0,39
10,2,0,18
17,4,0,31
88,16,0,110
66,14,0,74
27,8,0,38
39,9,0,48
108,16,0,110
30,8,0,37
46,14,0,52
27,8,0,39
39,9,0,46
108,16,0,110
36,7,0,30
96,15,0,107
16,4,0,33
76,14,0,80
28,8,0,39
106,17,0,110
37,9,0,41
20,6,0,34
78,16,0,110
48,16,0,110
14,3,0,18
92,15,0,105
70,13,0,82
71,13,0,85
84,14,0,90
31,5,0,23
48,16,0,110
40,13,0,51
108,16,0,110
11,2,0,15
60,14,0,75
0,1,0,12
33,5,0,22
29,8,0,37
64,14,0,78
28,8,0,39
0,1,0,12
36,7,0,30
29,8,0,38
18,4,0,31
106,17,0,110
98,16,0,110
20,6,0,35
18,4,0,31
19,6,0,36
28,8,0,37
27,8,0,38
34,7,0,28
44,11,0,50
98,16,0,110
86,14,0,97
98,16,0,110
33,5,0,21
50,13,0,68
30,8,0,39
10,2,100,16
70,14,0,82
35,7,0,30
23,6,0,35
14,3,100,16
88,16,0,110
13,2,-100,17
37,9,0,40
18,4,0,31
20,6,0,35
19,6,0,35
78,16,0,110
19,6,0,35
101,17,0,110
15,4,0,31
53,13,0,68
28,8,0,37
21,6,0,34
21,6,0,35
22,6,0,36
103,17,0,110
13,2,0,18
0,1,0,10
13,2,0,18
55,13,0,65
48,16,0,110
11,2,100,16
36,7,0,30
35,7,0,29
18,4,0,33
84,14,0,98
54,12,0,64
11,2,-100,17
29,8,0,38
20,6,0,36
95,15,0,107
27,8,0,39
28,8,0,37
0,1,0,12
83,14,0,90
19,6,0,36
19,6,0,35
10,2,0,18
0,1,0,10
78,16,0,110
20,6,0,36
0,1,0,12
17,4,0,31
42,14,0,53
56,12,0,61
30,8,0,37
35,7,0,28
16,4,0,33
0,1,0,12
78,16,0,110
88,16,0,110
35,7,0,27
72,14,0,84
88,16,0,110
29,8,0,38
31,5,0,23
40,12,0,58
22,6,0,36
23,6,0,35
58,16,0,110
38,9,0,40
58,16,0,110
10,2,0,15
17,4,0,31
58,16,0,110
94,15,0,101
12,3,0,18
16,4,0,31
68,16,0,110
12,3,100,16
22,6,0,35
46,10,0,52
19,6,0,35
90,15,0,100
27,8,0,39
56,11,0,68
39,9,0,43
15,4,0,31
10,2,0,18
35,7,0,28
27,8,0,38
0,1,0,12
19,6,0,35
46,10,0,51
20,6,0,35
31,5,0,21
88,16,0,110
29,8,0,38
38,9,0,47
101,17,0,110
98,16,0,110
41,14,0,57
64,13,0,73
86,14,0,92
28,8,0,39
76,14,0,85
38,9,0,41
108,16,0,110
37,9,0,40
98,16,0,110
35,7,0,28
38,9,0,44
13,2,0,15
13,2,-100,17
106,17,0,110
0,1,0,10
22,6,0,35
68,16,0,110
66,13,0,78
19,6,0,35
21,6,0,35
19,6,0,34
29,8,0,39
88,16,0,110
48,16,0,110
38,9,0,42
19,6,0,34
16,4,0,31
90,15,0,100
28,8,0,39
76,13,0,85
16,4,0,33
17,4,0,31
20,6,0,34
17,4,0,31
68,16,0,110
38,9,0,47
20,6,0,35
28,8,0,37
22,6,0,34
21,6,0,35
0,1,0,12
13,2,0,15
16,4,0,33
36,7,0,30
17,4,0,31
101,17,0,110
58,16,0,110
30,8,0,39
12,3,100,16
18,4,0,31
23,6,0,34
11,2,0,18
12,3,100,16
27,8,0,39
104,17,0,110
29,8,0,37
33,5,0,22
22,6,0,36
33,5,0,20
20,6,0,36
39,9,0,44
56,12,0,60
13,2,-100,17
60,14,0,75
11,2,0,18
31,5,0,21
27,8,0,37
68,16,0,110
81,14,0,93
18,4,0,33
41,14,0,55
41,13,0,52
36,7,0,30
16,4,0,31
27,8,0,39
54,11,0,63
22,6,0,36
66,12,0,77
22,6,0,35
88,16,0,110
29,8,0,37
91,15,0,106
68,16,0,110
12,3,0,15
48,16,0,110
40,13,0,53
30,8,0,37
88,16,0,110
29,8,0,38
60,12,0,71
16,4,0,33
20,6,0,34
17,4,0,31
27,8,0,38
48,16,0,110
58,16,0,110
23,6,0,34
18,4,0,33
17,4,0,31
0,1,0,10
76,13,0,85
16,4,0,31
30,8,0,38
74,13,0,88
12,3,0,18
16,4,0,31
53,11,0,62
31,5,0,22
15,4,0,31
14,3,100,16
37,9,0,46
17,4,0,31
19,6,0,35
35,7,0,28
43,11,0,56
21,6,0,34
103,17,0,110
66,14,0,75
34,7,0,28
92,15,0,100
38,9,0,40
15,4,0,31
19,6,0,35
82,14,0,98
13,2,100,16
88,16,0,110
15,4,0,31
62,14,0,74
31,5,0,23
35,7,0,29
27,8,0,38
29,8,0,37
36,7,0,30
16,4,0,33
103,17,0,110
33,5,0,22
98,16,0,110
60,13,0,71
19,6,0,35
78,16,0,110
23,6,0,36
91,15,0,101
53,12,0,65
16,4,0,33
21,6,0,36
19,6,0,35
66,13,0,76
19,6,0,35
36,7,0,27
20,6,0,35
16,4,0,33
53,11,0,66
18,4,0,31
28,8,0,38
108,16,0,110
13,2,0,15
15,4,0,33
72,13,0,84
20,6,0,34
72,14,0,88
98,16,0,110
31,5,0,20
20,6,0,34
18,4,0,33
78,16,0,110
78,16,0,110
68,16,0,110
36,7,0,27
27,8,0,39
33,5,0,20
92,15,0,100
37,9,0,47
19,6,0,35
108,16,0,110
38,9,0,44
17,4,0,31
108,16,0,110
78,16,0,110
12,3,0,18
70,14,0,81
98,16,0,110
35,7,0,29
11,2,0,15
48,16,0,110
14,3,-100,17
37,9,0,47
36,7,0,29
44,10,0,51
76,13,0,88
16,4,0,33
35,7,0,27
52,11,0,61
88,16,0,110
11,2,0,18
108,16,0,110
73,14,0,81
23,6,0,34
29,8,0,38
72,14,0,84
11,2,-100,17
36,7,0,27
108,16,0,110
20,6,0,34
27,8,0,37
28,8,0,37
98,16,0,110
39,9,0,43
16,4,0,31
39,9,0,40
21,6,0,34
14,3,-100,17
33,5,0,21
28,8,0,38
103,17,0,110
28,8,0,39
33,5,0,22
23,6,0,34
33,5,0,21
48,16,0,110
17,4,0,31
39,9,0,41
13,2,0,18
95,15,0,106
17,4,0,33
36,7,0,27
29,8,0,38
64,12,0,72
28,8,0,39
58,16,0,110
21,6,0,36
11,2,100,16
78,16,0,110
12,3,0,18
39,9,0,46
20,6,0,36
27,8,0,38
29,8,0,37
78,16,0,110
78,16,0,110
68,16,0,110
10,2,100,16
21,6,0,35
18,4,0,33
16,4,0,33
22,6,0,36
58,16,0,110
0,1,0,12
17,4,0,31
17,4,0,31
48,16,0,110
78,16,0,110
27,8,0,38
68,16,0,110
29,8,0,39
42,13,0,53
11,2,0,15
92,15,0,104
15,4,0,31
37,9,0,40
29,8,0,38
80,14,0,97
29,8,0,37
31,5,0,21
14,3,0,18
12,3,0,18
23,6,0,35
15,4,0,31
95,15,0,107
11,2,0,15
88,16,0,110
81,14,0,98
39,9,0,43
50,12,0,67
36,7,0,27
23,6,0,35
29,8,0,37
27,8,0,39
19,6,0,36
31,5,0,20
108,16,0,110
17,4,0,31
95,15,0,107
16,4,0,33
58,16,0,110
17,4,0,31
39,9,0,48
102,17,0,110
19,6,0,35
91,15,0,106
30,8,0,38
13,2,0,15
68,16,0,110
18,4,0,33
16,4,0,33
78,16,0,110
27,8,0,38
93,15,0,108
85,14,0,97
14,3,0,15
13,2,-100,17
48,16,0,110
15,4,0,33
38,9,0,44
78,16,0,110
75,13,0,85
63,14,0,78
35,7,0,30
37,9,0,46
83,14,0,95
35,7,0,27
58,16,0,110
16,4,0,33
78,16,0,110
21,6,0,36
95,15,0,102
35,7,0,29
10,2,-100,17
14,3,0,18
105,17,0,110
21,6,0,34
78,16,0,110
88,16,0,110
23,6,0,34
29,8,0,38
68,16,0,110
13,2,100,16
92,15,0,104
30,8,0,39
12,3,0,15
48,16,0,110
48,16,0,110
76,13,0,88
30,8,0,38
88,16,0,110
14,3,0,18
95,15,0,107
37,9,0,44
27,8,0,38
42,12,0,52
21,6,0,36
29,8,0,37
28,8,0,38
31,5,0,23
81,14,0,94
92,15,0,103
74,14,0,82
88,16,0,110
30,8,0,38
43,13,0,51
39,9,0,48
14,3,-100,17
68,16,0,110
23,6,0,35
20,6,0,36
22,6,0,35
73,14,0,82
23,6,0,36
88,16,0,110
16,4,0,33
18,4,0,33
16,4,0,33
12,3,-100,17
0,1,0,12
104,17,0,110
30,8,0,39
48,16,0,110
38,9,0,47
12,3,100,16
44,13,0,56
14,3,100,16
0,1,0,11
92,15,0,104
18,4,0,33
48,16,0,110
39,9,0,41
35,7,0,30
35,7,0,30
37,9,0,41
19,6,0,35
58,16,0,110
88,16,0,110
33,5,0,20
18,4,0,33
28,8,0,37
108,16,0,110
34,7,0,29
27,8,0,39
36,7,0,30
15,4,0,33
90,15,0,100
31,5,0,21
11,2,-100,17
108,16,0,110
13,2,-100,17
16,4,0,33
92,15,0,104
74,13,0,86
37,9,0,40
92,15,0,105
11,2,-100,17
0,1,0,12
22,6,0,36
101,17,0,110
12,3,0,18
44,10,0,56
37,9,0,41
10,2,0,15
20,6,0,34
58,16,0,110
108,16,0,110
84,14,0,92
27,8,0,37
0,1,0,10
13,2,100,16
28,8,0,38
14,3,0,15
33,5,0,20
84,14,0,95
102,17,0,110
35,7,0,30
15,4,0,31
72,14,0,88
17,4,0,31
27,8,0,38
65,13,0,74
108,16,0,110
38,9,0,44
29,8,0,37
98,16,0,110
36,7,0,30
70,14,0,82
31,5,0,21
33,5,0,19
14,3,-100,17
30,8,0,38
78,16,0,110
17,4,0,31
20,6,0,35
108,16,0,110
78,16,0,110
70,14,0,81
15,4,0,31
105,17,0,110
31,5,0,23
33,5,0,22
98,16,0,110
19,6,0,35
37,9,0,41
13,2,100,16
29,8,0,37
78,16,0,110
19,6,0,35
68,16,0,110
14,3,0,15
29,8,0,38
40,12,0,57
21,6,0,36
13,2,-100,17
33,5,0,22
103,17,0,110
19,6,0,35
23,6,0,34
10,2,0,18
60,12,0,70
62,12,0,72
15,4,0,31
18,4,0,33
21,6,0,34
18,4,0,33
58,16,0,110
68,16,0,110
104,17,0,110
37,9,0,47
76,13,0,83
19,6,0,35
78,16,0,110
11,2,100,16
108,16,0,110
48,16,0,110
21,6,0,36
17,4,0,31
46,11,0,58
78,16,0,110
11,2,-100,17
108,16,0,110
19,6,0,35
27,8,0,37
14,3,100,16
37,9,0,46
14,3,0,15
21,6,0,35
80,14,0,95
27,8,0,39
27,8,0,38
33,5,0,20
48,16,0,110
37,9,0,44
17,4,0,31
37,9,0,47
39,9,0,48
58,16,0,110
90,15,0,107
58,16,0,110
88,16,0,110
36,7,0,30
20,6,0,34
68,16,0,110
29,8,0,37
108,16,0,110
21,6,0,35
38,9,0,44
60,14,0,73
88,16,0,110
37,9,0,40
16,4,0,33
68,16,0,110
10,2,-100,17
39,9,0,48
48,16,0,110
84,14,0,98
31,5,0,19
31,5,0,21
0,1,0,12
18,4,0,33
88,16,0,110
31,5,0,20
11,2,-100,17
70,14,0,82
70,13,0,81
12,3,0,18
22,6,0,35
17,4,0,31
29,8,0,38
44,10,0,50
23,6,0,34
37,9,0,46
98,16,0,110
20,6,0,36
36,7,0,27
39,9,0,47
60,12,0,76
30,8,0,37
0,1,0,12
37,9,0,47
98,16,0,110
38,9,0,45
45,10,0,56
37,9,0,41
83,14,0,94
33,5,0,22
75,13,0,80
22,6,0,35
88,16,0,110
17,4,0,31
15,4,0,33
29,8,0,38
15,4,0,31
40,11,0,58
22,6,0,35
13,2,100,16
13,2,-100,17
38,9,0,42
12,3,100,16
29,8,0,37
40,10,0,52
108,16,0,110
78,16,0,110
33,5,0,21
30,8,0,39
68,16,0,110
37,9,0,40
35,7,0,29
108,16,0,110
28,8,0,37
92,15,0,102
86,14,0,94
48,16,0,110
98,16,0,110
15,4,0,33
10,2,0,15
16,4,0,31
23,6,0,35
18,4,0,33
98,16,0,110
33,5,0,22
36,7,0,27
68,16,0,110
22,6,0,34
45,13,0,50
29,8,0,37
12,3,0,15
46,11,0,58
60,13,0,72
18,4,0,33
52,13,0,63
108,16,0,110
21,6,0,34
37,9,0,44
28,8,0,37
22,6,0,35
34,7,0,29
92,15,0,106
15,4,0,33
88,16,0,110
43,11,0,53
78,16,0,110
58,16,0,110
17,4,0,31
11,2,0,18
34,7,0,28
68,16,0,110
22,6,0,35
34,7,0,27
58,16,0,110
48,16,0,110
28,8,0,37
10,2,100,16
36,7,0,27
48,16,0,110
68,16,0,110
37,9,0,47
22,6,0,35
10,2,0,18
60,14,0,77
14,3,-100,17
58,16,0,110
27,8,0,38
29,8,0,38
85,14,0,96
14,3,100,16
22,6,0,35
22,6,0,36
30,8,0,39
62,13,0,72
34,7,0,28
68,16,0,110
38,9,0,40
78,16,0,110
58,16,0,110
13,2,100,16
12,3,0,15
33,5,0,23
27,8,0,37
93,15,0,107
10,2,0,18
48,16,0,110
34,7,0,28
36,7,0,30
28,8,0,37
105,17,0,110
0,1,0,10
37,9,0,46
15,4,0,31
12,3,0,18
21,6,0,34
39,9,0,40
42,13,0,54
11,2,100,16
78,16,0,110
58,16,0,110
19,6,0,35
31,5,0,19
33,5,0,22
19,6,0,36
82,14,0,98
58,16,0,110
19,6,0,34
63,14,0,71
108,16,0,110
28,8,0,37
48,16,0,110
78,16,0,110
88,16,0,110
88,16,0,110
19,6,0,36
13,2,100,16
13,2,0,15
37,9,0,40
40,11,0,51
17,4,0,31
27,8,0,38
39,9,0,40
20,6,0,35
48,16,0,110
66,12,0,71
23,6,0,36
14,3,0,18
19,6,0,34
14,3,-100,17
108,16,0,110
15,4,0,31
29,8,0,38
31,5,0,22
13,2,100,16
86,14,0,96
15,4,0,31
0,1,0,12
13,2,0,18
18,4,0,33
28,8,0,37
35,7,0,30
31,5,0,21
11,2,0,15
16,4,0,33
14,3,100,16
17,4,0,31
78,16,0,110
23,6,0,35
18,4,0,33
39,9,0,41
20,6,0,35
104,17,0,110
82,14,0,95
34,7,0,28
98,16,0,110
80,14,0,93
84,14,0,98
108,16,0,110
34,7,0,28
88,16,0,110
37,9,0,47
88,16,0,110
64,12,0,74
98,16,0,110
39,9,0,41
27,8,0,37
58,16,0,110
63,13,0,78
30,8,0,37
85,14,0,98
38,9,0,41
37,9,0,43
12,3,100,16
37,9,0,47
18,4,0,33
0,1,0,12
108,16,0,110
13,2,-100,17
88,16,0,110
18,4,0,33
18,4,0,33
102,17,0,110
38,9,0,47
39,9,0,40
51,14,0,68
86,14,0,93
46,13,0,55
0,1,0,12
19,6,0,35
98,16,0,110
11,2,-100,17
108,16,0,110
0,1,0,10
27,8,0,39
11,2,0,15
13,2,100,16
21,6,0,35
98,16,0,110
22,6,0,35
14,3,-100,17
13,2,-100,17
48,16,0,110
83,14,0,90
29,8,0,37
78,16,0,110
30,8,0,39
27,8,0,39
39,9,0,46
108,16,0,110
36,7,0,30
35,7,0,30
76,14,0,85
19,6,0,35
104,17,0,110
36,7,0,29
14,3,100,16
18,4,0,31
19,6,0,36
83,14,0,95
28,8,0,39
35,7,0,29
58,16,0,110
48,16,0,110
19,6,0,35
10,2,0,15
21,6,0,34
68,16,0,110
34,7,0,27
20,6,0,34
17,4,0,31
29,8,0,38
34,7,0,29
10,2,0,15
33,5,0,22
10,2,-100,17
12,3,0,18
28,8,0,39
98,16,0,110
23,6,0,36
56,13,0,62
78,16,0,110
28,8,0,37
28,8,0,37
18,4,0,33
10,2,0,15
19,6,0,35
20,6,0,35
48,16,0,110
37,9,0,40
11,2,100,16
15,4,0,31
11,2,0,18
43,12,0,57
33,5,0,21
76,14,0,85
28,8,0,37
108,16,0,110
42,14,0,56
30,8,0,39
39,9,0,41
29,8,0,37
58,16,0,110
21,6,0,36
34,7,0,29
27,8,0,38
108,16,0,110
28,8,0,39
58,16,0,110
100,17,0,110
17,4,0,31
19,6,0,36
78,16,0,110
48,16,0,110
34,7,0,28
11,2,0,15
108,16,0,110
12,3,-100,17
14,3,-100,17
56,12,0,65
28,8,0,37
27,8,0,38
38,9,0,47
28,8,0,37
33,5,0,21
58,16,0,110
10,2,0,15
58,16,0,110
68,16,0,110
68,16,0,110
27,8,0,38
28,8,0,38
0,1,0,10
23,6,0,36
19,6,0,36
38,9,0,43
17,4,0,31
53,12,0,68
98,16,0,110
98,16,0,110
16,4,0,31
58,16,0,110
14,3,0,15
11,2,0,18
14,3,100,16
10,2,100,16
66,13,0,72
29,8,0,37
19,6,0,35
34,7,0,30
22,6,0,35
13,2,0,18
13,2,100,16
0,1,0,11
17,4,0,31
18,4,0,33
98,16,0,110
34,7,0,28
36,7,0,30
22,6,0,36
83,14,0,97
22,6,0,35
45,10,0,54
36,7,0,30
17,4,0,31
27,8,0,39
108,16,0,110
28,8,0,37
13,2,0,15
58,16,0,110
10,2,0,15
29,8,0,38
83,14,0,96
13,2,-100,17
19,6,0,34
58,16,0,110
30,8,0,37
82,14,0,94
29,8,0,38
22,6,0,35
50,14,0,68
12,3,0,18
98,16,0,110
48,16,0,110
34,7,0,27
35,7,0,29
34,7,0,29
15,4,0,31
12,3,0,18
38,9,0,42
